"ProcessName","Id","Path"
"StartMenuExperienceHost","9852","C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe"
"steam","8188","C:\Program Files (x86)\Steam\Steam.exe"
"SteamService","3740","C:\Program Files (x86)\Common Files\Steam\SteamService.exe"
"steamwebhelper","1968","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","4364","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","11072","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","11560","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","15752","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","16052","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"steamwebhelper","17236","C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe"
"svchost","1104","C:\WINDOWS\system32\svchost.exe"
"svchost","1168","C:\WINDOWS\system32\svchost.exe"
"svchost","1284","C:\WINDOWS\system32\svchost.exe"
"svchost","1340","C:\WINDOWS\system32\svchost.exe"
"svchost","1384","C:\WINDOWS\system32\svchost.exe"
"svchost","1388","C:\WINDOWS\system32\svchost.exe"
"svchost","1552","C:\WINDOWS\system32\svchost.exe"
"svchost","1560","C:\WINDOWS\system32\svchost.exe"
"svchost","1576","C:\WINDOWS\system32\svchost.exe"
"svchost","1632","C:\WINDOWS\system32\svchost.exe"
"svchost","1668","C:\WINDOWS\System32\svchost.exe"
"svchost","1676","C:\WINDOWS\system32\svchost.exe"
"svchost","1740","C:\WINDOWS\system32\svchost.exe"
"svchost","1760","C:\WINDOWS\system32\svchost.exe"
"svchost","1836","C:\WINDOWS\system32\svchost.exe"
"svchost","1868","C:\WINDOWS\system32\svchost.exe"
"svchost","1892","C:\WINDOWS\system32\svchost.exe"
"svchost","1936","C:\WINDOWS\system32\svchost.exe"
"svchost","2020","C:\WINDOWS\System32\svchost.exe"
"svchost","2192","C:\WINDOWS\system32\svchost.exe"
"svchost","2280","C:\WINDOWS\system32\svchost.exe"
"svchost","2324","C:\WINDOWS\system32\svchost.exe"
"svchost","2400","C:\WINDOWS\system32\svchost.exe"
"svchost","2476","C:\WINDOWS\System32\svchost.exe"
"svchost","2520","C:\WINDOWS\system32\svchost.exe"
"svchost","2588","C:\WINDOWS\System32\svchost.exe"
"svchost","2660","C:\WINDOWS\system32\svchost.exe"
"svchost","2716","C:\WINDOWS\system32\svchost.exe"
"svchost","2756","C:\WINDOWS\system32\svchost.exe"
"svchost","2812","C:\WINDOWS\system32\svchost.exe"
"svchost","2836","C:\WINDOWS\system32\svchost.exe"
"svchost","3092","C:\WINDOWS\System32\svchost.exe"
"svchost","3100","C:\WINDOWS\system32\svchost.exe"
"svchost","3160","C:\WINDOWS\system32\svchost.exe"
"svchost","3236","C:\WINDOWS\System32\svchost.exe"
"svchost","3244","C:\WINDOWS\system32\svchost.exe"
"svchost","3340","C:\WINDOWS\System32\svchost.exe"
"svchost","3628",
"svchost","3668","C:\WINDOWS\System32\svchost.exe"
"svchost","3688","C:\WINDOWS\system32\svchost.exe"
"svchost","3872","C:\WINDOWS\System32\svchost.exe"
"svchost","3928","C:\WINDOWS\System32\svchost.exe"
"svchost","3936","C:\WINDOWS\system32\svchost.exe"
"svchost","4148","C:\WINDOWS\system32\svchost.exe"
"svchost","4260","C:\WINDOWS\System32\svchost.exe"
"svchost","4368","C:\WINDOWS\System32\svchost.exe"
"svchost","4456","C:\WINDOWS\System32\svchost.exe"
"svchost","4540","C:\WINDOWS\System32\svchost.exe"
"svchost","4604","C:\WINDOWS\System32\svchost.exe"
"svchost","4612","C:\WINDOWS\system32\svchost.exe"
"svchost","4636","C:\WINDOWS\System32\svchost.exe"
"svchost","4788","C:\WINDOWS\system32\svchost.exe"
"svchost","5000","C:\WINDOWS\System32\svchost.exe"
"svchost","5056","C:\WINDOWS\system32\svchost.exe"
"svchost","5316","C:\WINDOWS\System32\svchost.exe"
"svchost","5996","C:\WINDOWS\system32\svchost.exe"
"svchost","6208","C:\WINDOWS\system32\svchost.exe"
"svchost","6808","C:\WINDOWS\system32\svchost.exe"
"svchost","7116","C:\WINDOWS\System32\svchost.exe"
"svchost","7224","C:\WINDOWS\system32\svchost.exe"
"svchost","7368","C:\WINDOWS\system32\svchost.exe"
"svchost","7444","C:\WINDOWS\system32\svchost.exe"
"svchost","7460","C:\WINDOWS\system32\svchost.exe"
"svchost","7504","C:\WINDOWS\system32\svchost.exe"
"svchost","7680","C:\WINDOWS\System32\svchost.exe"
"svchost","7788","C:\WINDOWS\system32\svchost.exe"
"svchost","8160","C:\WINDOWS\System32\svchost.exe"
"svchost","8204","C:\WINDOWS\system32\svchost.exe"
"svchost","8968","C:\WINDOWS\system32\svchost.exe"
"svchost","9120","C:\WINDOWS\System32\svchost.exe"
"svchost","9340","C:\WINDOWS\system32\svchost.exe"
"svchost","9480","C:\WINDOWS\system32\svchost.exe"
"svchost","9636","C:\WINDOWS\system32\svchost.exe"
"svchost","11512","C:\WINDOWS\system32\svchost.exe"
"svchost","11852",
"svchost","12004","C:\WINDOWS\system32\svchost.exe"
"svchost","12616","C:\WINDOWS\System32\svchost.exe"
"svchost","13016","C:\WINDOWS\system32\svchost.exe"
"svchost","13568","C:\WINDOWS\system32\svchost.exe"
"svchost","13776","C:\WINDOWS\system32\svchost.exe"
"svchost","14820","C:\WINDOWS\System32\svchost.exe"
"svchost","17304","C:\WINDOWS\System32\svchost.exe"
"svchost","18552","C:\WINDOWS\System32\svchost.exe"
"svchost","18788","C:\WINDOWS\System32\svchost.exe"
"svchost","19624","C:\WINDOWS\system32\svchost.exe"
"svchost","21044","C:\WINDOWS\system32\svchost.exe"
"System","4",
"TaleWorlds.MountAndBlade.Launcher","12552","C:\Program Files (x86)\Steam\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.Launcher.exe"
"taskhostw","2332","C:\WINDOWS\system32\taskhostw.exe"
"taskhostw","7780","C:\WINDOWS\system32\taskhostw.exe"
"taskhostw","8764","C:\WINDOWS\system32\taskhostw.exe"
"TextInputHost","13000","C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\InputApp\TextInputHost.exe"
"unsecapp","3124","C:\WINDOWS\system32\wbem\unsecapp.exe"
"USBChargerPlus","13996","C:\Program Files\WindowsApps\B9ECED6F.USBChargerPlus_5.0.9.0_x86__qmba6cd70vzyy\USBChargerPlus\USBChargerPlus.exe"
"USBChargerService","5008","C:\Program Files (x86)\ASUS\USB Charger Plus Service\USBChargerService.exe"
"VirtualDesktop.Service","4988","C:\Program Files\Virtual Desktop\VirtualDesktop.Service.exe"
"wininit","976",
"winlogon","820","C:\WINDOWS\system32\winlogon.exe"
"WINWORD","1656",
"WmiPrvSE","3400","C:\WINDOWS\system32\wbem\wmiprvse.exe"
"YourPhone","17868","C:\Program Files\WindowsApps\Microsoft.YourPhone_1.21022.139.0_x64__8wekyb3d8bbwe\YourPhone.exe"
"Zoom","1952","C:\Users\Trevo\AppData\Roaming\Zoom\bin\Zoom.exe"
"Zoom","10012","C:\Users\Trevo\AppData\Roaming\Zoom\bin\Zoom.exe"
